#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1032 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=10472, tid=17740
#
# JRE version: OpenJDK Runtime Environment Zulu17.36+19-CA (17.0.4.1+1) (build 17.0.4.1+1-LTS)
# Java VM: OpenJDK Client VM Zulu17.36+19-CA (17.0.4.1+1-LTS, mixed mode, emulated-client, g1 gc, windows-x86)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.desktop/sun.awt=ALL-UNNAMED --add-opens=java.desktop/sun.swing=ALL-UNNAMED --add-opens=java.desktop/javax.swing.text.html=ALL-UNNAMED --add-opens=java.desktop/java.awt=ALL-UNNAMED --add-opens=java.desktop/java.awt.font=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.text=ALL-UNNAMED --add-opens=java.desktop/sun.awt.shell=ALL-UNNAMED -XX:+HeapDumpOnOutOfMemoryError -Xms1g -Xmx1g -XX:MaxMetaspaceSize=256m -XX:+UseG1GC -XX:MaxGCPauseMillis=100 -XX:G1ReservePercent=20 -Djava.security.egd=file:/dev/urandom -Duser.language=en -Duser.region=EN C:\Program Files\JMeter\apache-jmeter-5.5\bin\ApacheJMeter.jar

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G, Failed to allocate version_info
Time: Fri Sep 30 18:47:38 2022 Hora oficial do Brasil elapsed time: 28.364741 seconds (0d 0h 0m 28s)

---------------  T H R E A D  ---------------

Current thread (0x61a1c5e0):  JavaThread "Thread Group 1-715" [_thread_in_Java, id=17740, stack(0x6ae50000,0x6aea0000)]

Stack: [0x6ae50000,0x6aea0000]

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x552f1f10, length=1188, elements={
0x47e2faa0, 0x47e30638, 0x47e6d3f8, 0x47e6df90,
  0x61e36d48 JavaThread "Thread Group 1-1011" [_thread_blocked, id=16352, stack(0x7b2d0000,0x7b320000)]
  0x61e38360 JavaThread "Thread Group 1-1012" [_thread_in_native, id=10980, stack(0x7b360000,0x7b3b0000)]
  0x61e39978 JavaThread "Thread Group 1-1013" [_thread_blocked, id=11456, stack(0x7b3f0000,0x7b440000)]
  0x61e39ca0 JavaThread "Thread Group 1-1014" [_thread_blocked, id=10944, stack(0x7b480000,0x7b4d0000)]
  0x61e3a940 JavaThread "Thread Group 1-1015" [_thread_blocked, id=7100, stack(0x7b510000,0x7b560000)]
  0x61e3b908 JavaThread "Thread Group 1-1016" [_thread_blocked, id=19648, stack(0x7b5a0000,0x7b5f0000)]
  0x61e3ac68 JavaThread "Thread Group 1-1017" [_thread_blocked, id=10400, stack(0x7b630000,0x7b680000)]
  0x61e35a58 JavaThread "Thread Group 1-1018" [_thread_blocked, id=17552, stack(0x7b6c0000,0x7b710000)]
  0x61e3cbf8 JavaThread "Thread Group 1-1019" [_thread_in_native, id=17976, stack(0x7b750000,0x7b7a0000)]
  0x61e41ae0 JavaThread "Thread Group 1-1020" [_thread_in_native, id=15300, stack(0x7b7e0000,0x7b830000)]
  0x61e3c5a8 JavaThread "Thread Group 1-1021" [_thread_blocked, id=19364, stack(0x7b870000,0x7b8c0000)]
  0x61e3e538 JavaThread "Thread Group 1-1022" [_thread_blocked, id=13060, stack(0x7b900000,0x7b950000)]
  0x61e3f828 JavaThread "Thread Group 1-1023" [_thread_in_native, id=14112, stack(0x7b990000,0x7b9e0000)]
  0x61e3c280 JavaThread "Thread Group 1-1024" [_thread_blocked, id=18160, stack(0x7ba20000,0x7ba70000)]
  0x61e3d248 JavaThread "Thread Group 1-1025" [_thread_blocked, id=15032, stack(0x7bab0000,0x7bb00000)]
  0x61e3e860 JavaThread "Thread Group 1-1026" [_thread_blocked, id=14468, stack(0x7bb40000,0x7bb90000)]
  0x61e41e08 JavaThread "Thread Group 1-1027" [_thread_in_native, id=4784, stack(0x7bbd0000,0x7bc20000)]
  0x61e417b8 JavaThread "Thread Group 1-1028" [_thread_blocked, id=18512, stack(0x7bc60000,0x7bcb0000)]
  0x61e3d570 JavaThread "Thread Group 1-1029" [_thread_blocked, id=4052, stack(0x7bcf0000,0x7bd40000)]
  0x61e3cf20 JavaThread "Thread Group 1-1030" [_thread_blocked, id=21272, stack(0x7bd80000,0x7bdd0000)]
  0x61e3c8d0 JavaThread "Thread Group 1-1031" [_thread_in_native, id=8172, stack(0x7be10000,0x7be60000)]
  0x61e3d898 JavaThread "Thread Group 1-1032" [_thread_blocked, id=19312, stack(0x7bea0000,0x7bef0000)]
  0x61e3dbc0 JavaThread "Thread Group 1-1033" [_thread_blocked, id=13996, stack(0x7bf30000,0x7bf80000)]
  0x61e3eb88 JavaThread "Thread Group 1-1034" [_thread_blocked, id=6628, stack(0x7bfc0000,0x7c010000)]
  0x61e3fb50 JavaThread "Thread Group 1-1035" [_thread_in_native, id=17352, stack(0x7c050000,0x7c0a0000)]
  0x61e3eeb0 JavaThread "Thread Group 1-1036" [_thread_blocked, id=6056, stack(0x7c0e0000,0x7c130000)]
  0x61e40e40 JavaThread "Thread Group 1-1037" [_thread_blocked, id=12336, stack(0x7c170000,0x7c1c0000)]
  0x61e3f1d8 JavaThread "Thread Group 1-1038" [_thread_blocked, id=21324, stack(0x7c200000,0x7c250000)]
  0x61e3bf58 JavaThread "Thread Group 1-1039" [_thread_blocked, id=12344, stack(0x7c290000,0x7c2e0000)]
  0x61e407f0 JavaThread "Thread Group 1-1040" [_thread_in_native, id=15632, stack(0x7c320000,0x7c370000)]
  0x61e3dee8 JavaThread "Thread Group 1-1041" [_thread_blocked, id=10348, stack(0x7c3b0000,0x7c400000)]
  0x61e3e210 JavaThread "Thread Group 1-1042" [_thread_blocked, id=11708, stack(0x7c440000,0x7c490000)]
  0x61e41168 JavaThread "Thread Group 1-1043" [_thread_blocked, id=3796, stack(0x7c4d0000,0x7c520000)]
  0x61e3f500 JavaThread "Thread Group 1-1044" [_thread_blocked, id=10372, stack(0x7c560000,0x7c5b0000)]
  0x61e3fe78 JavaThread "Thread Group 1-1045" [_thread_blocked, id=13596, stack(0x7c5f0000,0x7c640000)]
  0x61e401a0 JavaThread "Thread Group 1-1046" [_thread_blocked, id=4064, stack(0x7c680000,0x7c6d0000)]
  0x61e42130 JavaThread "Thread Group 1-1047" [_thread_blocked, id=8344, stack(0x7c710000,0x7c760000)]
  0x61e404c8 JavaThread "Thread Group 1-1048" [_thread_blocked, id=18576, stack(0x7c7a0000,0x7c7f0000)]
  0x61e40b18 JavaThread "Thread Group 1-1049" [_thread_blocked, id=13532, stack(0x7c830000,0x7c880000)]
  0x61e41490 JavaThread "Thread Group 1-1050" [_thread_blocked, id=15840, stack(0x7c8c0000,0x7c910000)]
  0x62076b80 JavaThread "Thread Group 1-1051" [_thread_in_native, id=19972, stack(0x7c950000,0x7c9a0000)]
  0x62074bf0 JavaThread "Thread Group 1-1052" [_thread_blocked, id=21348, stack(0x7c9e0000,0x7ca30000)]
  0x62079160 JavaThread "Thread Group 1-1053" [_thread_blocked, id=2620, stack(0x7ca70000,0x7cac0000)]
  0x62075ee0 JavaThread "Thread Group 1-1054" [_thread_blocked, id=21308, stack(0x7cb00000,0x7cb50000)]
  0x62075890 JavaThread "Thread Group 1-1055" [_thread_blocked, id=14444, stack(0x7cb90000,0x7cbe0000)]
  0x62075bb8 JavaThread "Thread Group 1-1056" [_thread_blocked, id=14720, stack(0x7cc20000,0x7cc70000)]
  0x62076208 JavaThread "Thread Group 1-1057" [_thread_blocked, id=21124, stack(0x7ccb0000,0x7cd00000)]
  0x620748c8 JavaThread "Thread Group 1-1058" [_thread_blocked, id=18296, stack(0x7cd40000,0x7cd90000)]
  0x62074f18 JavaThread "Thread Group 1-1059" [_thread_blocked, id=4960, stack(0x7cdd0000,0x7ce20000)]
  0x62076530 JavaThread "Thread Group 1-1060" [_thread_blocked, id=18532, stack(0x7ce60000,0x7ceb0000)]
  0x620771d0 JavaThread "Thread Group 1-1061" [_thread_blocked, id=2968, stack(0x7cef0000,0x7cf40000)]
  0x620774f8 JavaThread "Thread Group 1-1062" [_thread_blocked, id=7648, stack(0x7cf80000,0x7cfd0000)]
  0x62076858 JavaThread "Thread Group 1-1063" [_thread_blocked, id=7724, stack(0x7d010000,0x7d060000)]
  0x6207a778 JavaThread "Thread Group 1-1064" [_thread_blocked, id=16740, stack(0x7d0a0000,0x7d0f0000)]
  0x62076ea8 JavaThread "Thread Group 1-1065" [_thread_blocked, id=8152, stack(0x7d130000,0x7d180000)]
  0x620797b0 JavaThread "Thread Group 1-1066" [_thread_blocked, id=12828, stack(0x7d1c0000,0x7d210000)]
  0x620784c0 JavaThread "Thread Group 1-1067" [_thread_blocked, id=14056, stack(0x7d250000,0x7d2a0000)]
  0x62077820 JavaThread "Thread Group 1-1068" [_thread_blocked, id=17664, stack(0x7d2e0000,0x7d330000)]
  0x62077b48 JavaThread "Thread Group 1-1069" [_thread_blocked, id=20904, stack(0x7d370000,0x7d3c0000)]
  0x62078e38 JavaThread "Thread Group 1-1070" [_thread_blocked, id=20580, stack(0x7d400000,0x7d450000)]
  0x62077e70 JavaThread "Thread Group 1-1071" [_thread_blocked, id=20160, stack(0x7d490000,0x7d4e0000)]
  0x62079488 JavaThread "Thread Group 1-1072" [_thread_in_native, id=19732, stack(0x7d520000,0x7d570000)]
  0x62078198 JavaThread "Thread Group 1-1073" [_thread_in_vm, id=2428, stack(0x7d5b0000,0x7d600000)]
  0x62075568 JavaThread "Thread Group 1-1074" [_thread_blocked, id=20772, stack(0x7d640000,0x7d690000)]
  0x620787e8 JavaThread "Thread Group 1-1075" [_thread_blocked, id=16716, stack(0x7d6d0000,0x7d720000)]
  0x62078b10 JavaThread "Thread Group 1-1076" [_thread_blocked, id=11512, stack(0x7d760000,0x7d7b0000)]
  0x62079ad8 JavaThread "Thread Group 1-1077" [_thread_blocked, id=19096, stack(0x7d7f0000,0x7d840000)]
  0x6207a128 JavaThread "Thread Group 1-1078" [_thread_blocked, id=18168, stack(0x7d880000,0x7d8d0000)]
  0x62079e00 JavaThread "Thread Group 1-1079" [_thread_blocked, id=16696, stack(0x7d910000,0x7d960000)]
  0x6207a450 JavaThread "Thread Group 1-1080" [_thread_blocked, id=13372, stack(0x7d9a0000,0x7d9f0000)]
  0x620745a0 JavaThread "Thread Group 1-1081" [_thread_in_vm, id=20676, stack(0x7da30000,0x7da80000)]
  0x62075240 JavaThread "Thread Group 1-1082" [_thread_blocked, id=8416, stack(0x7dac0000,0x7db10000)]
  0x6207adc8 JavaThread "Thread Group 1-1083" [_thread_blocked, id=8600, stack(0x7db50000,0x7dba0000)]
  0x62080c78 JavaThread "Thread Group 1-1084" [_thread_in_vm, id=13548, stack(0x7dbe0000,0x7dc30000)]
  0x6207e370 JavaThread "Thread Group 1-1085" [_thread_in_vm, id=12172, stack(0x7dc70000,0x7dcc0000)]
  0x6207ca30 JavaThread "Thread Group 1-1086" [_thread_in_vm, id=20700, stack(0x7dd00000,0x7dd50000)]
  0x6207fcb0 JavaThread "Thread Group 1-1087" [_thread_blocked, id=12544, stack(0x7dd90000,0x7dde0000)]
  0x6207ffd8 JavaThread "Thread Group 1-1088" [_thread_blocked, id=19816, stack(0x7de20000,0x7de70000)]
  0x6207bd90 JavaThread "Thread Group 1-1089" [_thread_in_vm, id=19876, stack(0x7deb0000,0x7df00000)]
  0x6207ba68 JavaThread "Thread Group 1-1090" [_thread_in_vm, id=20980, stack(0x7df40000,0x7df90000)]
  0x6207f010 JavaThread "Thread Group 1-1091" [_thread_blocked, id=12008, stack(0x7dfd0000,0x7e020000)]
  0x6207c0b8 JavaThread "Thread Group 1-1092" [_thread_blocked, id=1856, stack(0x7e060000,0x7e0b0000)]
  0x62080628 JavaThread "Thread Group 1-1093" [_thread_blocked, id=15844, stack(0x7e0f0000,0x7e140000)]
  0x6207c708 JavaThread "Thread Group 1-1094" [_thread_blocked, id=19124, stack(0x7e180000,0x7e1d0000)]
  0x62080300 JavaThread "Thread Group 1-1095" [_thread_blocked, id=15160, stack(0x7e210000,0x7e260000)]
  0x6207d6d0 JavaThread "Thread Group 1-1096" [_thread_blocked, id=16416, stack(0x7e2a0000,0x7e2f0000)]
  0x6207c3e0 JavaThread "Thread Group 1-1097" [_thread_blocked, id=6528, stack(0x7e330000,0x7e380000)]
  0x62080950 JavaThread "Thread Group 1-1098" [_thread_blocked, id=13956, stack(0x7e3c0000,0x7e410000)]
  0x6207d3a8 JavaThread "Thread Group 1-1099" [_thread_blocked, id=13016, stack(0x7e450000,0x7e4a0000)]
  0x6207aaa0 JavaThread "Thread Group 1-1100" [_thread_blocked, id=17132, stack(0x7e4e0000,0x7e530000)]
  0x6207b0f0 JavaThread "Thread Group 1-1101" [_thread_blocked, id=16896, stack(0x7e570000,0x7e5c0000)]
  0x6207d9f8 JavaThread "Thread Group 1-1102" [_thread_blocked, id=8248, stack(0x7e800000,0x7e850000)]
  0x6207b418 JavaThread "Thread Group 1-1103" [_thread_blocked, id=15860, stack(0x7e890000,0x7e8e0000)]
  0x6207e9c0 JavaThread "Thread Group 1-1104" [_thread_blocked, id=17668, stack(0x7e920000,0x7e970000)]
  0x6207cd58 JavaThread "Thread Group 1-1105" [_thread_blocked, id=4884, stack(0x7e9b0000,0x7ea00000)]
  0x6207ece8 JavaThread "Thread Group 1-1106" [_thread_blocked, id=6908, stack(0x7ea40000,0x7ea90000)]
  0x6207dd20 JavaThread "Thread Group 1-1107" [_thread_blocked, id=9472, stack(0x7ead0000,0x7eb20000)]
  0x6207b740 JavaThread "Thread Group 1-1108" [_thread_blocked, id=4756, stack(0x7eb60000,0x7ebb0000)]
  0x6207e048 JavaThread "Thread Group 1-1109" [_thread_in_vm, id=16172, stack(0x7ebf0000,0x7ec40000)]
  0x6207e698 JavaThread "Thread Group 1-1110" [_thread_blocked, id=4752, stack(0x7ec80000,0x7ecd0000)]
  0x6207d080 JavaThread "Thread Group 1-1111" [_thread_blocked, id=12788, stack(0x7ed10000,0x7ed60000)]
  0x6207f338 JavaThread "Thread Group 1-1112" [_thread_in_native, id=3788, stack(0x7eda0000,0x7edf0000)]
  0x6207f660 JavaThread "Thread Group 1-1113" [_thread_in_vm, id=14204, stack(0x7ee30000,0x7ee80000)]
  0x6207f988 JavaThread "Thread Group 1-1114" [_thread_in_vm, id=16764, stack(0x7eec0000,0x7ef10000)]
  0x62085e88 JavaThread "Thread Group 1-1115" [_thread_blocked, id=16980, stack(0x7ef50000,0x7efa0000)]
  0x620861b0 JavaThread "Thread Group 1-1116" [_thread_blocked, id=4328, stack(0x7f1d0000,0x7f220000)]
  0x62085510 JavaThread "Thread Group 1-1117" [_thread_blocked, id=20732, stack(0x7f260000,0x7f2b0000)]
  0x620825b8 JavaThread "Thread Group 1-1118" [_thread_blocked, id=18428, stack(0x7f2f0000,0x7f340000)]
  0x620812c8 JavaThread "Thread Group 1-1119" [_thread_blocked, id=18272, stack(0x7f380000,0x7f3d0000)]
  0x620864d8 JavaThread "Thread Group 1-1120" [_thread_blocked, id=18636, stack(0x7f410000,0x7f460000)]
  0x620815f0 JavaThread "Thread Group 1-1121" [_thread_in_vm, id=8492, stack(0x7f4a0000,0x7f4f0000)]
  0x62085838 JavaThread "Thread Group 1-1122" [_thread_blocked, id=6880, stack(0x7f530000,0x7f580000)]
  0x62086800 JavaThread "Thread Group 1-1123" [_thread_blocked, id=20968, stack(0x7f5c0000,0x7f610000)]
  0x62083bd0 JavaThread "Thread Group 1-1124" [_thread_blocked, id=14320, stack(0x7f650000,0x7f6a0000)]
  0x62083258 JavaThread "Thread Group 1-1125" [_thread_blocked, id=18008, stack(0x7f6e0000,0x7f730000)]
  0x62086e50 JavaThread "Thread Group 1-1126" [_thread_blocked, id=16088, stack(0x7f770000,0x7f7c0000)]
  0x620838a8 JavaThread "Thread Group 1-1127" [_thread_blocked, id=1796, stack(0x7f800000,0x7f850000)]
  0x62085b60 JavaThread "Thread Group 1-1128" [_thread_blocked, id=11464, stack(0x7f890000,0x7f8e0000)]
  0x62081918 JavaThread "Thread Group 1-1129" [_thread_in_vm, id=15716, stack(0x7f920000,0x7f970000)]
  0x62083580 JavaThread "Thread Group 1-1130" [_thread_in_vm, id=15932, stack(0x7f9b0000,0x7fa00000)]
  0x62081f68 JavaThread "Thread Group 1-1131" [_thread_blocked, id=4200, stack(0x7fa40000,0x7fa90000)]
  0x62082290 JavaThread "Thread Group 1-1132" [_thread_blocked, id=10592, stack(0x7fad0000,0x7fb20000)]
  0x62086b28 JavaThread "Thread Group 1-1133" [_thread_blocked, id=4864, stack(0x7fb60000,0x7fbb0000)]
  0x620828e0 JavaThread "Thread Group 1-1134" [_thread_in_vm, id=5152, stack(0x7fbf0000,0x7fc40000)]
  0x62084870 JavaThread "Thread Group 1-1135" [_thread_blocked, id=15688, stack(0x7fc80000,0x7fcd0000)]
  0x62084ec0 JavaThread "Thread Group 1-1136" [_thread_blocked, id=3332, stack(0x7fd10000,0x7fd60000)]
  0x62087178 JavaThread "Thread Group 1-1137" [_thread_blocked, id=16744, stack(0x7fda0000,0x7fdf0000)]
  0x62081c40 JavaThread "Thread Group 1-1138" [_thread_in_vm, id=7200, stack(0x7fe30000,0x7fe80000)]
  0x62083ef8 JavaThread "Thread Group 1-1139" [_thread_blocked, id=4388, stack(0x7fec0000,0x7ff10000)]
  0x62084220 JavaThread "Thread Group 1-1140" [_thread_blocked, id=15768, stack(0x7ff50000,0x7ffa0000)]
  0x62082c08 JavaThread "Thread Group 1-1141" [_thread_in_vm, id=19928, stack(0x00010000,0x00060000)]
  0x62080fa0 JavaThread "Thread Group 1-1142" [_thread_blocked, id=15488, stack(0x000a0000,0x000f0000)]
  0x62084548 JavaThread "Thread Group 1-1143" [_thread_blocked, id=20888, stack(0x00130000,0x00180000)]
  0x620851e8 JavaThread "Thread Group 1-1144" [_thread_blocked, id=20644, stack(0x001c0000,0x00210000)]
  0x62084b98 JavaThread "Thread Group 1-1145" [_thread_in_vm, id=16016, stack(0x00250000,0x002a0000)]
  0x62082f30 JavaThread "Thread Group 1-1146" [_thread_blocked, id=17904, stack(0x002e0000,0x00330000)]
  0x620877c8 JavaThread "Thread Group 1-1147" [_thread_blocked, id=17260, stack(0x00370000,0x003c0000)]
  0x620874a0 JavaThread "Thread Group 1-1148" [_thread_blocked, id=10568, stack(0x00400000,0x00450000)]
  0x6206c438 JavaThread "Thread Group 1-1149" [_thread_blocked, id=16440, stack(0x00490000,0x004e0000)]
  0x6206b148 JavaThread "Thread Group 1-1150" [_thread_in_vm, id=17536, stack(0x00520000,0x00570000)]
  0x6206bac0 JavaThread "Thread Group 1-1151" [_thread_blocked, id=4840, stack(0x005b0000,0x00600000)]
  0x6206ca88 JavaThread "Thread Group 1-1152" [_thread_blocked, id=2292, stack(0x00660000,0x006b0000)]
  0x6206dd78 JavaThread "Thread Group 1-1153" [_thread_in_vm, id=10396, stack(0x006f0000,0x00740000)]
  0x6206c760 JavaThread "Thread Group 1-1154" [_thread_blocked, id=18812, stack(0x00780000,0x007d0000)]
  0x6206b470 JavaThread "Thread Group 1-1155" [_thread_blocked, id=16652, stack(0x00810000,0x00860000)]
  0x6206cdb0 JavaThread "Thread Group 1-1156" [_thread_blocked, id=5180, stack(0x008a0000,0x008f0000)]
  0x6206a7d0 JavaThread "Thread Group 1-1157" [_thread_blocked, id=8812, stack(0x00930000,0x00980000)]
  0x6206d0d8 JavaThread "Thread Group 1-1158" [_thread_blocked, id=18400, stack(0x009c0000,0x00a10000)]
  0x6206bde8 JavaThread "Thread Group 1-1159" [_thread_blocked, id=16912, stack(0x00a50000,0x00aa0000)]
  0x6206b798 JavaThread "Thread Group 1-1160" [_thread_blocked, id=10352, stack(0x00ae0000,0x00b30000)]
  0x6206d400 JavaThread "Thread Group 1-1161" [_thread_blocked, id=11600, stack(0x00b70000,0x00bc0000)]
  0x62068e90 JavaThread "Thread Group 1-1162" [_thread_blocked, id=9128, stack(0x00c00000,0x00c50000)]
  0x6206d728 JavaThread "Thread Group 1-1163" [_thread_blocked, id=4568, stack(0x00c90000,0x00ce0000)]
  0x6206c110 JavaThread "Thread Group 1-1164" [_thread_blocked, id=15852, stack(0x00d20000,0x00d70000)]
  0x6206da50 JavaThread "Thread Group 1-1165" [_thread_blocked, id=18928, stack(0x00db0000,0x00e00000)]
  0x62067ba0 JavaThread "Thread Group 1-1166" [_thread_blocked, id=5968, stack(0x00e40000,0x00e90000)]

Other Threads:
  0x47e3ec98 VMThread "VM Thread" [stack: 0x481b0000,0x48200000] [id=10892] _threads_hazard_ptr=0x552f1f10
  0x47f44500 WatcherThread [stack: 0x49110000,0x49160000] [id=4016]
  0x03833e08 GCTaskThread "GC Thread#0" [stack: 0x058c0000,0x05910000] [id=17720]
  0x49811b98 GCTaskThread "GC Thread#1" [stack: 0x4c300000,0x4c350000] [id=10776]
  0x49812888 GCTaskThread "GC Thread#2" [stack: 0x4c390000,0x4c3e0000] [id=7736]
  0x49811fe8 GCTaskThread "GC Thread#3" [stack: 0x4cc40000,0x4cc90000] [id=16316]
  0x49813350 GCTaskThread "GC Thread#4" [stack: 0x4ccd0000,0x4cd20000] [id=16724]
  0x49812660 GCTaskThread "GC Thread#5" [stack: 0x4cd60000,0x4cdb0000] [id=5328]
  0x49811970 GCTaskThread "GC Thread#6" [stack: 0x4cdf0000,0x4ce40000] [id=13960]
  0x49811dc0 GCTaskThread "GC Thread#7" [stack: 0x4ce80000,0x4ced0000] [id=6676]
  0x038388d8 ConcurrentGCThread "G1 Main Marker" [stack: 0x05950000,0x059a0000] [id=14972]
  0x038399c8 ConcurrentGCThread "G1 Conc#0" [stack: 0x47a00000,0x47a50000] [id=17544]
  0x49812ab0 ConcurrentGCThread "G1 Conc#1" [stack: 0x4cf10000,0x4cf60000] [id=18944]
  0x0385ec38 ConcurrentGCThread "G1 Refine#0" [stack: 0x47c90000,0x47ce0000] [id=7424]
  0x4a8b8ce8 ConcurrentGCThread "G1 Refine#1" [stack: 0x4cfa0000,0x4cff0000] [id=20208]
  0x4a8ba170 ConcurrentGCThread "G1 Refine#2" [stack: 0x4d030000,0x4d080000] [id=6808]
  0x4a8b9f28 ConcurrentGCThread "G1 Refine#3" [stack: 0x4d0c0000,0x4d110000] [id=16152]
  0x47c417c0 ConcurrentGCThread "G1 Service" [stack: 0x47d20000,0x47d70000] [id=11064]

Threads with active compile tasks:
C1 CompilerThread0    28418 6559             org.apache.jmeter.control.GenericController::initializeSubControllers (49 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0377be70] Compile_lock - owner thread: 0x5477be00

OutOfMemory and StackOverflow Exception counts:
OutOfMemoryError java_heap_errors=1
LinkageErrors=109

GC Precious Log:
 CPUs: 8 total, 8 available
 Memory: 7915M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Disabled
 Heap Region Size: 1M
 Heap Min Capacity: 1024M
 Heap Initial Capacity: 1024M
 Heap Max Capacity: 1024M
 Pre-touch: Disabled
 Parallel Workers: 8
 Concurrent Workers: 2
 Concurrent Refinement Workers: 8
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 1048576K, used 123095K [0x05a00000, 0x45a00000)
  region size 1024K, 75 young (76800K), 15 survivors (15360K)
 Metaspace       used 36579K, committed 36800K, reserved 40960K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x05a00000, 0x05afd2b0, 0x05b00000| 98%| O|  |TAMS 0x05afd2b0, 0x05a00000| Untracked 
|   1|0x05b00000, 0x05c00000, 0x05c00000|100%| O|  |TAMS 0x05c00000, 0x05b00000| Untracked 
|   2|0x05c00000, 0x05d00000, 0x05d00000|100%| O|  |TAMS 0x05d00000, 0x05c00000| Untracked 
|   3|0x05d00000, 0x05e00000, 0x05e00000|100%| O|  |TAMS 0x05e00000, 0x05d00000| Untracked 
|   4|0x05e00000, 0x05f00000, 0x05f00000|100%| O|  |TAMS 0x05f00000, 0x05e00000| Untracked 
|   5|0x05f00000, 0x06000000, 0x06000000|100%| O|  |TAMS 0x05f00000, 0x05f00000| Untracked 
|   6|0x06000000, 0x06100000, 0x06100000|100%| O|  |TAMS 0x06000000, 0x06000000| Untracked 
|   7|0x06100000, 0x06200000, 0x06200000|100%| O|  |TAMS 0x06200000, 0x06100000| Untracked 
|   8|0x06200000, 0x06300000, 0x06300000|100%| O|  |TAMS 0x06300000, 0x06200000| Untracked 
|   9|0x06300000, 0x06371158, 0x06400000| 44%| O|  |TAMS 0x06300000, 0x06300000| Untracked 
|  10|0x06400000, 0x06500000, 0x06500000|100%| O|  |TAMS 0x06500000, 0x06400000| Untracked 
|  11|0x06500000, 0x06600000, 0x06600000|100%| O|  |TAMS 0x06600000, 0x06500000| Untracked 
|  12|0x06600000, 0x066fc2b0, 0x06700000| 98%| O|  |TAMS 0x066fc2b0, 0x06600000| Untracked 
|  13|0x06700000, 0x06800000, 0x06800000|100%|HS|  |TAMS 0x06800000, 0x06700000| Untracked 
|  14|0x06800000, 0x06900000, 0x06900000|100%|HS|  |TAMS 0x06900000, 0x06800000| Untracked 
|  15|0x06900000, 0x06a00000, 0x06a00000|100%|HS|  |TAMS 0x06a00000, 0x06900000| Untracked 
|  16|0x06a00000, 0x06b00000, 0x06b00000|100%|HC|  |TAMS 0x06b00000, 0x06a00000| Untracked 
|  17|0x06b00000, 0x06c00000, 0x06c00000|100%|HC|  |TAMS 0x06c00000, 0x06b00000| Untracked 
|  18|0x06c00000, 0x06d00000, 0x06d00000|100%|HC|  |TAMS 0x06d00000, 0x06c00000| Untracked 
|  19|0x06d00000, 0x06e00000, 0x06e00000|100%|HC|  |TAMS 0x06e00000, 0x06d00000| Untracked 
|  20|0x06e00000, 0x06efff18, 0x06f00000| 99%| O|  |TAMS 0x06e00000, 0x06e00000| Untracked 
|  21|0x06f00000, 0x07000000, 0x07000000|100%| O|  |TAMS 0x06f00000, 0x06f00000| Untracked 
|  22|0x07000000, 0x070d5090, 0x07100000| 83%| O|  |TAMS 0x07000000, 0x07000000| Untracked 
|  23|0x07100000, 0x07200000, 0x07200000|100%| O|  |TAMS 0x07100000, 0x07100000| Untracked 
|  24|0x07200000, 0x07300000, 0x07300000|100%| O|  |TAMS 0x07200000, 0x07200000| Untracked 
|  25|0x07300000, 0x07400000, 0x07400000|100%| O|  |TAMS 0x07300000, 0x07300000| Untracked 
|  26|0x07400000, 0x07500000, 0x07500000|100%| O|  |TAMS 0x07400000, 0x07400000| Untracked 
|  27|0x07500000, 0x07600000, 0x07600000|100%| O|  |TAMS 0x07500000, 0x07500000| Untracked 
|  28|0x07600000, 0x07700000, 0x07700000|100%| O|  |TAMS 0x07600000, 0x07600000| Untracked 
|  29|0x07700000, 0x07800000, 0x07800000|100%| O|  |TAMS 0x07700000, 0x07700000| Untracked 
